industry,Unnamed: 0,currentPrice,payoutRatio,shortPercentOfFloat,dividendYield,grossMargins,operatingMargins,profitMargins,returnOnAssets,returnOnEquity,debtToEquity,trailingPE,priceToBook,heldPercentInsiders,enterpriseToEbitda,heldPercentInstitutions,numberOfAnalystOpinions,targetMeanPrice
Rental & Leasing Services,58.666666666666664,49.949999999999996,0.4732166666666667,0.019183333366666666,0.023633334000000002,0.44288333333333335,0.1389333325,0.08589166333333335,0.06706000333333333,0.19148666666666667,227.67833333333337,16.516450499999998,4.613895966666667,0.07528,13.753833333333333,0.7136816850000001,4.833333333333333,65.80499999999999
Residential Construction,57.333333333333336,136.26833333333332,0.0,0.04861666666666667,0.0,0.25608500333333334,0.14521666833333333,0.12728333333333333,0.09039000000000001,0.19911500333333332,21.504833333333334,13.3706075,2.92829675,0.1651950023333333,12.542666666666667,0.7954333316666667,2.5,135.915
Resorts & Casinos,58.2,42.533,0.0,0.046889999799999985,0.0,0.462435993,0.0138539996,-0.16594000050000002,0.022400999300000023,-0.11101400499999999,354.20590000000004,98.99337566666668,4.26538998,0.11838300319999998,3.817,0.7256810010000001,7.2,58.214999999999996
Restaurants,57.166666666666664,23.477569444444445,0.005966666666666666,0.0634694439611111,0.006433333,0.2005652773333333,-0.07992417105555555,-0.03183805616666665,-0.009570832566666633,-0.04525472369444444,368.2536944444444,105.0527129,7.2370508875,0.16548111055555556,-3.9756333333333322,0.6481169480555556,5.166666666666667,36.4925
Scientific & Technical Instruments,57.166666666666664,76.89741944444444,0.13785832983333332,0.04265000008730157,0.03276666683333333,0.5494937543055555,0.08307534586111108,0.09207187340277777,0.032984444319444445,0.07318638744444442,19.27448611111111,59.580314224999995,5.3247041472222225,0.17443000524999996,-19.83080555555556,0.5661561091111111,5.416666666666667,85.72472222222223
Security & Protection Services,58.0,26.51,0.0,0.0580499975,0.0,0.54507,-0.059705005,-0.3158999999999999,0.0041199999999999,-0.2204449799999999,9.4235,114.85057,9.6155575,0.16918,18.289,0.46141498,5.0,39.0
Semiconductor Equipment & Materials,56.0,172.41,0.08463402819444443,0.027203571565476186,0.007258333125000001,0.4547449322916666,0.15951673624999999,0.13053861012499998,0.08312854187499995,0.2233895147152778,39.89303472222222,47.40146814666666,9.753293832638889,0.054854721834722224,15.792159722222223,0.8005118734722222,9.645833333333334,188.32083333333333
Semiconductors,59.142857142857146,102.6083593073593,0.12997469416326532,0.036284353630333895,0.013739285588095227,0.5157859050606061,0.035888734050865796,0.022220643414502184,0.026928138077922045,0.053952102137445855,52.076713744588744,37.12323701571428,5.89267607314935,0.08849945252251079,43.267803463203464,0.6502863562316018,11.572448979591838,80.36227210884354
Shell Companies,60.333333333333336,10.711666666666666,0.0,0.007133333333333333,0.0,0.0,0.0,0.0,-0.005976666566666667,-0.19355999999999998,22.014333333333337,0.0,3.4157836666666666,0.40180499666666664,0.0,0.2595333313333333,0.0,0.0
Silver,61.0,27.41,0.1831,0.0,0.0174,0.47134998,0.2498,0.20104,0.0685,0.11838,2.594,32.361275,2.2144127,0.0011,7.348,0.53845,9.0,39.97
Software—Application,60.714285714285715,62.759983549783556,0.13046907470508656,0.05135203481660477,0.011779999786857143,0.6002951013181818,-0.05569383234686146,-0.10081196678603892,-0.0018027571295995705,-0.0742354181909091,81.86667812306743,312.98894503888886,10.89393667448837,0.1431505051800595,-41.681628896103895,0.5950181048418289,6.805377162520019,83.81681968824827
Software—Infrastructure,61.714285714285715,110.21888185941042,0.016741269433106557,0.055749523731065724,0.0037857142857142855,0.6100082484013605,0.0070591772023809295,-0.02813357510034017,-0.004390195565873014,-0.05641922995379816,101.78932397959183,51.195623600000005,15.252834021734694,0.06344181196146258,2.698445011337867,0.7228215132936509,11.74126984126984,126.43015419501135
Solar,62.5,54.666666666666664,0.0,0.1284166675,0.0,0.11242750066666667,-0.14813665699999998,-0.16719833666666664,-0.03538000041666666,-0.13080333516666667,32.083,0.0,5.882255075,0.20220332966666665,13.02683333333333,0.6085108358333332,9.083333333333334,54.975833333333334
Specialty Business Services,60.5,65.53229166666667,0.12157916041666664,0.01514166691666665,0.0085,0.329967916875,0.12203145883333336,0.07285583214583333,0.059282291229166645,-0.04304083383333333,388.56322916666664,11.797075833333333,5.931763604166666,0.3038822895833333,9.6114375,0.4412212477416666,4.125,93.63875
Specialty Chemicals,65.0,35.481,0.14275666966666667,0.04241333433333333,0.00590000003,0.19662066106666665,0.03959466783599999,0.03812066543333334,-0.02662600306666668,-0.0541486661,31.893199999999997,26.898298,18.62626600933333,0.21022400279999998,36.294,0.3966230026666666,2.4,46.807
Specialty Industrial Machinery,64.85714285714286,93.8248,0.35591666928571425,0.04510238116666666,0.007985714221428557,0.32386904904761904,0.02375023738095238,-0.023591428407142852,0.040027855238095225,0.08295309595238096,36.209690476190474,114.9472964,6.4166520190476195,0.13819380948095233,21.789595238095238,0.6576609504761904,6.333333333333334,107.86333333333333
Specialty Retail,65.83333333333333,45.21055555555555,0.010127777777777767,0.1781305578402778,0.008566666666666667,0.3757629166111111,0.033599029291666666,-0.00844666666666668,0.07379055644444445,0.12033305652777777,141.47583333333333,12.691056954166665,3.8884076333333337,0.17727874952777775,31.977833333333333,0.7362912389999999,7.222222222222222,66.73138888888889
Staffing & Employment Services,67.0,90.14468749999999,0.33340623999999996,0.01558333328666665,0.017624999999999974,0.43923125625,0.1501268746875,0.10915749999999999,0.051301874250000004,0.202257505,27.169375,30.218429333333336,7.781690167500001,0.13788625124999998,9.826250000000002,0.7146868743749999,8.25,88.25291666666666
Steel,66.0,19.45,0.0,0.122,0.0,0.15314001,0.02406,0.020550001,0.01194,0.03607,70.727,156.85484,5.2369413,0.7619,117.318,0.00156,0.0,0.0
Telecom Services,65.0,19.692666666666668,0.054900000000000004,0.02254600012,0.007300000000000001,0.5903221326666667,0.0424568,0.03875786666666664,0.00911346663466666,0.005278405120000005,207.4511333333334,11.8439908,2.329144636,0.20482120005999999,-317.78204,0.5232741333333333,3.2,27.657
Textile Manufacturing,62.0,7.23,0.21335,0.0074000000199999,0.0433,0.26898,0.07468,0.0486499975,0.06465,0.10117,80.23649999999999,,1.71855225,0.1164599975,7.379,0.45723,1.0,8.5
Thermal Coal,69.5,6.1850000000000005,0.0490000025,0.0176000005,0.01235,0.299645,0.06574,0.031885004499999994,0.026015000000000003,0.042815000000000006,59.0145,32.261147,0.77767433,0.22291,4.291,0.252325,0.5,4.5
Tobacco,68.0,1.53,0.0,0.0,0.0,0.17403999,-0.02084,-0.02964,-0.046630003,-0.48114,0.707,0.0,0.0,0.72473997,0.0,0.0,0.0,0.0
Tools & Accessories,67.0,58.54666666666666,0.28853334333333336,0.01943333368,0.009900000333333334,0.29036666666666666,0.045053333333333334,0.041556666666666665,0.03094,0.13093666666666667,66.74933333333334,19.340908,4.20010498,0.23903333333333332,-4.908333333333331,0.5182433333333334,2.0,50.27666666666667
Travel Services,67.66666666666667,862.1666666666666,0.0,0.0578,0.0,0.5798966666666666,-0.14789,-0.17525333666666665,-0.016793333,-0.15223999766666665,174.48733333333334,69.46904,13.846028166666668,0.10354333333333333,-30.46666666666667,0.8729999999999999,19.333333333333332,917.2633333333333
Trucking,66.2,59.471333333333334,0.06722000033333332,0.04588666606666666,0.00394,0.2797300008,0.09075666906666666,0.07885866659999999,0.0631553332,0.201712002,107.354,23.959163666666665,4.5355432533333335,0.3149446753333333,8.132266666666666,0.6017679899999999,6.1,66.803
Utilities—Diversified,68.33333333333333,51.16833333333333,0.7402833333333333,0.024183333333333334,0.03025,0.3431766733333333,0.0028233366666666573,-0.020584989999999997,-0.022926666666666665,-0.05780999916666666,96.41466666666668,24.5744975,2.0600270999999997,0.019268333316666667,9.562166666666666,0.6425166533333333,7.666666666666667,53.093333333333334
Utilities—Regulated Electric,65.5,53.3525,0.62429998,0.0138499995,0.0381249995,0.44935749999999997,0.21253250249999994,0.1653325075,0.0261075,0.10517750000000001,136.7645,14.958809625,1.607539195,0.000295,11.124749999999999,0.7136125,13.5,79.85
Utilities—Regulated Gas,70.5,25.055,1.5525,0.0365,0.0236,0.38483500000000004,0.142419995,0.035565002,0.0209700005,0.021675002500000002,172.69650000000001,8.743105,9.5050931,0.349459998,38.1265,0.417685015,6.0,46.18
Utilities—Regulated Water,70.6,39.48199999999999,0.8582799920000002,0.02022,0.0163999996,0.54002,0.20988600000000002,0.28625999799999996,0.023830000400000002,0.110188,112.13199999999999,31.26339033333333,5.32085708,0.1401999994,27.8714,0.550648008,0.8,22.6
Utilities—Renewable,74.0,5.7,0.0,0.0148,0.0,0.0,0.0,0.0,0.01918,0.052699998,6.643,3.6821704,0.14039062,0.51717997,0.0,0.008450001,0.0,0.0
Waste Management,74.25,26.78625,0.0,0.043837499749999995,0.0,0.24726250874999997,-0.007157500000000002,-0.01691249916250002,-0.017492497912500023,-0.10383624900000005,61.947624999999995,57.46892125,3.09508325,0.2039212475625,13.303625,0.5660662599999999,3.125,26.62875
